"date","Tair","SW","year","month","day","hour"
2011-12-01 13:30:00,16.87333,NA,2011,12,335,13
2011-12-01 14:00:00,16.76344,NA,2011,12,335,14
2011-12-01 14:30:00,17.12232,NA,2011,12,335,14
2011-12-01 15:00:00,17.23141,481.4928,2011,12,335,15
2011-12-01 15:30:00,16.26066,462.0951,2011,12,335,15
2011-12-01 16:00:00,16.33179,560.461,2011,12,335,16
2011-12-01 16:30:00,16.51531,587.6436,2011,12,335,16
2011-12-01 17:00:00,16.46553,471.1566,2011,12,335,17
2011-12-01 17:30:00,16.33766,381.0516,2011,12,335,17
2011-12-01 18:00:00,15.86798,271.2981,2011,12,335,18
2011-12-01 18:30:00,15.35913,167.1888,2011,12,335,18
2011-12-01 19:00:00,14.90596,59.92833,2011,12,335,19
2011-12-01 19:30:00,14.13945,12.09442,2011,12,335,19
2011-12-01 20:00:00,13.48694,-3.333637,2011,12,335,20
2011-12-01 20:30:00,12.95876,-4.108009,2011,12,335,20
2011-12-01 21:00:00,12.59709,-3.846009,2011,12,335,21
2011-12-01 21:30:00,12.19481,-4.183852,2011,12,335,21
2011-12-01 22:00:00,11.99693,-3.866622,2011,12,335,22
2011-12-01 22:30:00,11.88854,-4.096521,2011,12,335,22
2011-12-01 23:00:00,11.5342,-4.341535,2011,12,335,23
2011-12-01 23:30:00,11.23215,-4.146295,2011,12,335,23
2011-12-02 00:00:00,11.0354,-4.050224,2011,12,336,0
2011-12-02 00:30:00,10.84295,-3.717913,2011,12,336,0
2011-12-02 01:00:00,10.80888,-3.966521,2011,12,336,1
2011-12-02 01:30:00,10.59735,-4.264255,2011,12,336,1
2011-12-02 02:00:00,10.32826,-4.135534,2011,12,336,2
2011-12-02 02:30:00,10.06835,-3.921286,2011,12,336,2
2011-12-02 03:00:00,10.07588,-3.913533,2011,12,336,3
2011-12-02 03:30:00,9.979694,-3.876174,2011,12,336,3
2011-12-02 04:00:00,9.810974,-3.943924,2011,12,336,4
2011-12-02 04:30:00,9.657155,-4.047665,2011,12,336,4
2011-12-02 05:00:00,9.454999,-1.476266,2011,12,336,5
2011-12-02 05:30:00,9.432731,33.46975,2011,12,336,5
2011-12-02 06:00:00,10.05251,115.734,2011,12,336,6
2011-12-02 06:30:00,10.84598,217.1709,2011,12,336,6
2011-12-02 07:00:00,11.58085,327.6133,2011,12,336,7
2011-12-02 07:30:00,12.33606,437.4751,2011,12,336,7
2011-12-02 08:00:00,13.20168,546.9469,2011,12,336,8
2011-12-02 08:30:00,14.22989,650.1137,2011,12,336,8
2011-12-02 09:00:00,14.86546,746.0123,2011,12,336,9
2011-12-02 09:30:00,15.60753,831.9615,2011,12,336,9
2011-12-02 10:00:00,16.36369,906.3227,2011,12,336,10
2011-12-02 10:30:00,17.50455,966.6192,2011,12,336,10
2011-12-02 11:00:00,18.00068,1014.882,2011,12,336,11
2011-12-02 11:30:00,18.91053,1047.486,2011,12,336,11
2011-12-02 12:00:00,18.92785,1066.891,2011,12,336,12
2011-12-02 12:30:00,20.1119,1070.84,2011,12,336,12
2011-12-02 13:00:00,20.1195,1061.311,2011,12,336,13
2011-12-02 13:30:00,20.79849,1033.205,2011,12,336,13
2011-12-02 14:00:00,21.47951,993.1067,2011,12,336,14
2011-12-02 14:30:00,21.44592,939.7088,2011,12,336,14
2011-12-02 15:00:00,21.76736,870.8449,2011,12,336,15
2011-12-02 15:30:00,21.85485,785.4267,2011,12,336,15
2011-12-02 16:00:00,22.16617,696.2731,2011,12,336,16
2011-12-02 16:30:00,22.32347,594.8087,2011,12,336,16
2011-12-02 17:00:00,22.26709,488.0802,2011,12,336,17
2011-12-02 17:30:00,22.17912,376.9879,2011,12,336,17
2011-12-02 18:00:00,21.51196,266.6912,2011,12,336,18
2011-12-02 18:30:00,20.84139,163.3177,2011,12,336,18
2011-12-02 19:00:00,19.8244,70.58684,2011,12,336,19
2011-12-02 19:30:00,18.52505,10.65144,2011,12,336,19
2011-12-02 20:00:00,17.32997,-3.915419,2011,12,336,20
2011-12-02 20:30:00,16.26981,-4.223028,2011,12,336,20
2011-12-02 21:00:00,15.29233,-4.211037,2011,12,336,21
2011-12-02 21:30:00,14.5762,-3.857039,2011,12,336,21
2011-12-02 22:00:00,14.03647,-3.652731,2011,12,336,22
2011-12-02 22:30:00,13.66302,-3.518295,2011,12,336,22
2011-12-02 23:00:00,13.30887,-3.631484,2011,12,336,23
2011-12-02 23:30:00,12.94427,-3.641017,2011,12,336,23
2011-12-03 00:00:00,12.66629,-3.494684,2011,12,337,0
2011-12-03 00:30:00,12.42483,-3.519756,2011,12,337,0
2011-12-03 01:00:00,12.19396,-3.443804,2011,12,337,1
2011-12-03 01:30:00,11.98776,-3.26532,2011,12,337,1
2011-12-03 02:00:00,11.83768,-3.349258,2011,12,337,2
2011-12-03 02:30:00,11.71975,-3.282755,2011,12,337,2
2011-12-03 03:00:00,11.63253,-3.344989,2011,12,337,3
2011-12-03 03:30:00,11.47099,-3.386744,2011,12,337,3
2011-12-03 04:00:00,11.29172,-3.176535,2011,12,337,4
2011-12-03 04:30:00,11.13457,-3.139648,2011,12,337,4
2011-12-03 05:00:00,10.89743,-0.6094622,2011,12,337,5
2011-12-03 05:30:00,11.09056,31.27593,2011,12,337,5
2011-12-03 06:00:00,11.84468,110.6781,2011,12,337,6
2011-12-03 06:30:00,12.71865,210.7538,2011,12,337,6
2011-12-03 07:00:00,13.52688,320.2657,2011,12,337,7
2011-12-03 07:30:00,14.61166,432.4117,2011,12,337,7
2011-12-03 08:00:00,15.34984,542.3666,2011,12,337,8
2011-12-03 08:30:00,16.58746,645.3826,2011,12,337,8
2011-12-03 09:00:00,17.63395,740.1724,2011,12,337,9
2011-12-03 09:30:00,18.33918,828.0115,2011,12,337,9
2011-12-03 10:00:00,19.17082,903.6235,2011,12,337,10
2011-12-03 10:30:00,20.01073,935.6204,2011,12,337,10
2011-12-03 11:00:00,20.8865,998.9454,2011,12,337,11
2011-12-03 11:30:00,21.56878,1037.642,2011,12,337,11
2011-12-03 12:00:00,22.13962,1037.072,2011,12,337,12
2011-12-03 12:30:00,22.61904,941.622,2011,12,337,12
2011-12-03 13:00:00,23.19532,1099.207,2011,12,337,13
2011-12-03 13:30:00,23.29798,929.2785,2011,12,337,13
2011-12-03 14:00:00,23.3109,970.2787,2011,12,337,14
2011-12-03 14:30:00,23.51689,754.6165,2011,12,337,14
2011-12-03 15:00:00,23.22454,913.795,2011,12,337,15
2011-12-03 15:30:00,21.50991,671.1033,2011,12,337,15
2011-12-03 16:00:00,21.84954,730.1887,2011,12,337,16
2011-12-03 16:30:00,21.57818,591.5796,2011,12,337,16
2011-12-03 17:00:00,20.9191,491.2054,2011,12,337,17
2011-12-03 17:30:00,20.73569,379.887,2011,12,337,17
2011-12-03 18:00:00,20.26887,270.466,2011,12,337,18
2011-12-03 18:30:00,19.91805,168.6684,2011,12,337,18
2011-12-03 19:00:00,19.03966,74.53727,2011,12,337,19
2011-12-03 19:30:00,17.89404,12.19141,2011,12,337,19
2011-12-03 20:00:00,16.61587,-3.661075,2011,12,337,20
2011-12-03 20:30:00,15.65111,-4.23009,2011,12,337,20
2011-12-03 21:00:00,15.04187,-4.086308,2011,12,337,21
2011-12-03 21:30:00,14.41712,-4.10913,2011,12,337,21
2011-12-03 22:00:00,13.90336,-3.988996,2011,12,337,22
2011-12-03 22:30:00,13.52631,-3.755579,2011,12,337,22
2011-12-03 23:00:00,13.30619,-3.566478,2011,12,337,23
2011-12-03 23:30:00,12.82918,-3.699202,2011,12,337,23
2011-12-04 00:00:00,12.49676,-3.859591,2011,12,338,0
2011-12-04 00:30:00,12.16957,-3.663802,2011,12,338,0
2011-12-04 01:00:00,11.83038,-4.055541,2011,12,338,1
2011-12-04 01:30:00,11.44579,-3.994825,2011,12,338,1
2011-12-04 02:00:00,11.11902,-3.862732,2011,12,338,2
2011-12-04 02:30:00,10.94147,-3.895546,2011,12,338,2
2011-12-04 03:00:00,10.72788,-4.135106,2011,12,338,3
2011-12-04 03:30:00,10.48694,-3.80957,2011,12,338,3
2011-12-04 04:00:00,10.52304,-3.642411,2011,12,338,4
2011-12-04 04:30:00,10.58907,-3.898512,2011,12,338,4
2011-12-04 05:00:00,10.7057,-1.231412,2011,12,338,5
2011-12-04 05:30:00,10.89368,32.11527,2011,12,338,5
2011-12-04 06:00:00,11.12174,116.8991,2011,12,338,6
2011-12-04 06:30:00,11.73221,215.1751,2011,12,338,6
2011-12-04 07:00:00,12.00773,200.288,2011,12,338,7
2011-12-04 07:30:00,12.44491,425.5,2011,12,338,7
2011-12-04 08:00:00,13.07387,567.7028,2011,12,338,8
2011-12-04 08:30:00,13.74761,660.6057,2011,12,338,8
2011-12-04 09:00:00,13.28544,333.4342,2011,12,338,9
2011-12-04 09:30:00,13.97005,776.4662,2011,12,338,9
2011-12-04 10:00:00,14.57232,931.707,2011,12,338,10
2011-12-04 10:30:00,15.18042,996.4531,2011,12,338,10
2011-12-04 11:00:00,15.38769,1049.407,2011,12,338,11
2011-12-04 11:30:00,15.62691,NA,2011,12,338,11
2011-12-04 12:00:00,15.65858,NA,2011,12,338,12
2011-12-04 12:30:00,16.36999,NA,2011,12,338,12
2011-12-04 13:00:00,16.43472,NA,2011,12,338,13
2011-12-04 13:30:00,16.64063,1058.563,2011,12,338,13
2011-12-04 14:00:00,16.8738,1025.818,2011,12,338,14
2011-12-04 14:30:00,16.94379,966.3939,2011,12,338,14
2011-12-04 15:00:00,16.73452,889.6168,2011,12,338,15
2011-12-04 15:30:00,16.83797,806.4427,2011,12,338,15
2011-12-04 16:00:00,16.78656,713.6329,2011,12,338,16
2011-12-04 16:30:00,16.69037,612.8719,2011,12,338,16
2011-12-04 17:00:00,16.46673,507.8657,2011,12,338,17
2011-12-04 17:30:00,16.1549,394.3932,2011,12,338,17
2011-12-04 18:00:00,15.69778,280.2458,2011,12,338,18
2011-12-04 18:30:00,15.32366,174.2595,2011,12,338,18
2011-12-04 19:00:00,14.45916,77.96037,2011,12,338,19
2011-12-04 19:30:00,13.67641,13.39,2011,12,338,19
2011-12-04 20:00:00,13.0276,-3.47222,2011,12,338,20
2011-12-04 20:30:00,12.56785,-4.150167,2011,12,338,20
2011-12-04 21:00:00,12.16005,-4.178273,2011,12,338,21
2011-12-04 21:30:00,11.79158,-4.343223,2011,12,338,21
2011-12-04 22:00:00,11.44771,-4.128075,2011,12,338,22
2011-12-04 22:30:00,11.06147,-4.083219,2011,12,338,22
2011-12-04 23:00:00,10.70105,-4.267531,2011,12,338,23
2011-12-04 23:30:00,10.4455,-3.857586,2011,12,338,23
2011-12-05 00:00:00,10.10308,-4.218167,2011,12,339,0
2011-12-05 00:30:00,9.86964,-3.938364,2011,12,339,0
2011-12-05 01:00:00,9.604049,-3.852951,2011,12,339,1
2011-12-05 01:30:00,9.320873,-4.077122,2011,12,339,1
2011-12-05 02:00:00,9.105487,-3.748478,2011,12,339,2
2011-12-05 02:30:00,8.734887,-3.905813,2011,12,339,2
2011-12-05 03:00:00,8.423882,-4.058961,2011,12,339,3
2011-12-05 03:30:00,8.178374,-3.741805,2011,12,339,3
2011-12-05 04:00:00,8.174132,-3.541059,2011,12,339,4
2011-12-05 04:30:00,7.794898,-3.885429,2011,12,339,4
2011-12-05 05:00:00,7.553718,-0.813372,2011,12,339,5
2011-12-05 05:30:00,7.785093,37.34691,2011,12,339,5
2011-12-05 06:00:00,8.352715,119.0192,2011,12,339,6
2011-12-05 06:30:00,9.603379,220.133,2011,12,339,6
2011-12-05 07:00:00,11.05543,331.1544,2011,12,339,7
2011-12-05 07:30:00,12.1306,442.6666,2011,12,339,7
2011-12-05 08:00:00,13.10403,553.5193,2011,12,339,8
2011-12-05 08:30:00,14.02454,657.2301,2011,12,339,8
2011-12-05 09:00:00,14.81128,753.8405,2011,12,339,9
2011-12-05 09:30:00,15.84269,838.4195,2011,12,339,9
2011-12-05 10:00:00,16.65349,912.1109,2011,12,339,10
2011-12-05 10:30:00,17.62791,974.7813,2011,12,339,10
2011-12-05 11:00:00,18.28457,1021.399,2011,12,339,11
2011-12-05 11:30:00,19.11036,1055.634,2011,12,339,11
2011-12-05 12:00:00,19.3303,1077.278,2011,12,339,12
2011-12-05 12:30:00,19.95851,1082.131,2011,12,339,12
2011-12-05 13:00:00,20.71591,1070.686,2011,12,339,13
2011-12-05 13:30:00,21.28351,1042.48,2011,12,339,13
2011-12-05 14:00:00,21.08475,1001.938,2011,12,339,14
2011-12-05 14:30:00,21.52061,946.5645,2011,12,339,14
2011-12-05 15:00:00,21.85631,878.5306,2011,12,339,15
2011-12-05 15:30:00,22.38835,798.8376,2011,12,339,15
2011-12-05 16:00:00,22.61356,707.4475,2011,12,339,16
2011-12-05 16:30:00,22.86175,608.048,2011,12,339,16
2011-12-05 17:00:00,22.89583,498.881,2011,12,339,17
2011-12-05 17:30:00,23.01692,387.8068,2011,12,339,17
2011-12-05 18:00:00,22.84788,282.217,2011,12,339,18
2011-12-05 18:30:00,22.31322,171.8798,2011,12,339,18
2011-12-05 19:00:00,21.13243,75.21689,2011,12,339,19
2011-12-05 19:30:00,19.78886,13.67119,2011,12,339,19
2011-12-05 20:00:00,18.77876,-3.638869,2011,12,339,20
2011-12-05 20:30:00,17.89833,-4.550039,2011,12,339,20
2011-12-05 21:00:00,17.10928,-4.351024,2011,12,339,21
2011-12-05 21:30:00,16.43912,-4.162271,2011,12,339,21
2011-12-05 22:00:00,15.91013,-3.762913,2011,12,339,22
2011-12-05 22:30:00,15.42375,-3.971894,2011,12,339,22
2011-12-05 23:00:00,14.91272,-3.824707,2011,12,339,23
2011-12-05 23:30:00,14.433,-3.543551,2011,12,339,23
2011-12-06 00:00:00,13.93187,-3.475628,2011,12,340,0
2011-12-06 00:30:00,13.52883,-3.479245,2011,12,340,0
2011-12-06 01:00:00,13.10231,-3.474816,2011,12,340,1
2011-12-06 01:30:00,12.93098,-3.264764,2011,12,340,1
2011-12-06 02:00:00,12.36373,-3.269051,2011,12,340,2
2011-12-06 02:30:00,12.12611,-3.029414,2011,12,340,2
2011-12-06 03:00:00,11.77759,-3.225385,2011,12,340,3
2011-12-06 03:30:00,11.40687,-3.360087,2011,12,340,3
2011-12-06 04:00:00,10.80006,-3.301379,2011,12,340,4
2011-12-06 04:30:00,10.49187,-2.898419,2011,12,340,4
2011-12-06 05:00:00,10.29144,0.8714456,2011,12,340,5
2011-12-06 05:30:00,10.19296,35.01291,2011,12,340,5
2011-12-06 06:00:00,10.92871,112.7458,2011,12,340,6
2011-12-06 06:30:00,12.56364,211.6435,2011,12,340,6
2011-12-06 07:00:00,13.48422,319.1912,2011,12,340,7
2011-12-06 07:30:00,15.64985,432.3835,2011,12,340,7
2011-12-06 08:00:00,16.08154,544.1915,2011,12,340,8
2011-12-06 08:30:00,16.46447,649.4626,2011,12,340,8
2011-12-06 09:00:00,17.27988,746.1718,2011,12,340,9
2011-12-06 09:30:00,17.9789,833.1741,2011,12,340,9
2011-12-06 10:00:00,18.65952,909.5368,2011,12,340,10
2011-12-06 10:30:00,19.1083,970.5358,2011,12,340,10
2011-12-06 11:00:00,20.14215,1019.905,2011,12,340,11
2011-12-06 11:30:00,20.7202,1051.959,2011,12,340,11
2011-12-06 12:00:00,21.57764,1072.547,2011,12,340,12
2011-12-06 12:30:00,21.97722,1066.093,2011,12,340,12
2011-12-06 13:00:00,22.75029,1032.943,2011,12,340,13
2011-12-06 13:30:00,23.4517,1016.873,2011,12,340,13
2011-12-06 14:00:00,23.39648,1004.395,2011,12,340,14
2011-12-06 14:30:00,23.64294,942.3412,2011,12,340,14
2011-12-06 15:00:00,24.1209,872.9655,2011,12,340,15
2011-12-06 15:30:00,24.45345,797.5811,2011,12,340,15
2011-12-06 16:00:00,24.35359,706.5654,2011,12,340,16
2011-12-06 16:30:00,24.83064,607.8889,2011,12,340,16
2011-12-06 17:00:00,24.75548,487.118,2011,12,340,17
2011-12-06 17:30:00,24.75156,376.1951,2011,12,340,17
2011-12-06 18:00:00,24.70908,280.3947,2011,12,340,18
2011-12-06 18:30:00,24.73982,177.8208,2011,12,340,18
2011-12-06 19:00:00,24.50572,81.06604,2011,12,340,19
2011-12-06 19:30:00,23.69828,14.50417,2011,12,340,19
2011-12-06 20:00:00,22.82584,-3.387479,2011,12,340,20
2011-12-06 20:30:00,22.30699,-4.193225,2011,12,340,20
2011-12-06 21:00:00,21.61658,-3.857856,2011,12,340,21
2011-12-06 21:30:00,20.71388,-3.736371,2011,12,340,21
2011-12-06 22:00:00,19.60662,-3.669292,2011,12,340,22
2011-12-06 22:30:00,19.15034,-3.28616,2011,12,340,22
2011-12-06 23:00:00,18.8246,-2.469878,2011,12,340,23
2011-12-06 23:30:00,18.25922,-2.88138,2011,12,340,23
2011-12-07 00:00:00,17.99448,-2.680515,2011,12,341,0
2011-12-07 00:30:00,17.43056,-2.775297,2011,12,341,0
2011-12-07 01:00:00,16.63697,-2.661328,2011,12,341,1
2011-12-07 01:30:00,16.20191,-2.591194,2011,12,341,1
2011-12-07 02:00:00,15.66697,-2.089229,2011,12,341,2
2011-12-07 02:30:00,14.22683,-2.500335,2011,12,341,2
2011-12-07 03:00:00,14.18326,-1.686466,2011,12,341,3
2011-12-07 03:30:00,13.46934,-2.103824,2011,12,341,3
2011-12-07 04:00:00,13.67705,-1.593211,2011,12,341,4
2011-12-07 04:30:00,13.05005,-2.598737,2011,12,341,4
2011-12-07 05:00:00,12.64819,1.053428,2011,12,341,5
2011-12-07 05:30:00,12.30416,33.66479,2011,12,341,5
2011-12-07 06:00:00,12.68635,122.1109,2011,12,341,6
2011-12-07 06:30:00,13.93675,130.7787,2011,12,341,6
2011-12-07 07:00:00,15.21462,278.1043,2011,12,341,7
2011-12-07 07:30:00,16.8583,423.7908,2011,12,341,7
2011-12-07 08:00:00,17.73615,534.4297,2011,12,341,8
2011-12-07 08:30:00,18.15224,646.3966,2011,12,341,8
2011-12-07 09:00:00,19.11003,739.4873,2011,12,341,9
2011-12-07 09:30:00,19.48527,822.1722,2011,12,341,9
2011-12-07 10:00:00,19.89431,902.4483,2011,12,341,10
2011-12-07 10:30:00,20.63256,967.5342,2011,12,341,10
2011-12-07 11:00:00,21.72634,1026.584,2011,12,341,11
2011-12-07 11:30:00,22.8483,1072.179,2011,12,341,11
2011-12-07 12:00:00,23.7883,1076.343,2011,12,341,12
2011-12-07 12:30:00,24.50594,NA,2011,12,341,12
2011-12-07 13:00:00,24.01757,820.0816,2011,12,341,13
2011-12-07 13:30:00,24.85199,NA,2011,12,341,13
2011-12-07 14:00:00,25.20998,704.6542,2011,12,341,14
2011-12-07 14:30:00,25.37839,728.1556,2011,12,341,14
2011-12-07 15:00:00,25.96219,854.186,2011,12,341,15
2011-12-07 15:30:00,25.95904,809.0273,2011,12,341,15
2011-12-07 16:00:00,25.99583,614.1913,2011,12,341,16
2011-12-07 16:30:00,26.22882,564.4785,2011,12,341,16
2011-12-07 17:00:00,26.21855,501.2017,2011,12,341,17
2011-12-07 17:30:00,26.35555,399.42,2011,12,341,17
2011-12-07 18:00:00,26.73688,279.8413,2011,12,341,18
2011-12-07 18:30:00,26.45756,169.5887,2011,12,341,18
2011-12-07 19:00:00,26.06149,61.75236,2011,12,341,19
2011-12-07 19:30:00,25.61654,14.79996,2011,12,341,19
2011-12-07 20:00:00,25.2172,-3.066488,2011,12,341,20
2011-12-07 20:30:00,24.34663,-4.590641,2011,12,341,20
2011-12-07 21:00:00,23.35118,-4.479031,2011,12,341,21
2011-12-07 21:30:00,22.53098,-4.533368,2011,12,341,21
2011-12-07 22:00:00,21.48163,-2.638194,2011,12,341,22
2011-12-07 22:30:00,21.85979,-1.043668,2011,12,341,22
2011-12-07 23:00:00,21.46628,-3.052228,2011,12,341,23
2011-12-07 23:30:00,20.68399,-3.462293,2011,12,341,23
2011-12-08 00:00:00,19.19047,-1.920654,2011,12,342,0
2011-12-08 00:30:00,18.92512,-0.1124808,2011,12,342,0
2011-12-08 01:00:00,19.08774,0.1622448,2011,12,342,1
2011-12-08 01:30:00,17.22751,-1.73772,2011,12,342,1
2011-12-08 02:00:00,17.80906,-0.8837997,2011,12,342,2
2011-12-08 02:30:00,16.19507,-2.864,2011,12,342,2
2011-12-08 03:00:00,15.71612,-1.69372,2011,12,342,3
2011-12-08 03:30:00,15.42405,-1.785955,2011,12,342,3
2011-12-08 04:00:00,15.90349,-1.175759,2011,12,342,4
2011-12-08 04:30:00,15.86582,-1.091389,2011,12,342,4
2011-12-08 05:00:00,15.45811,-0.1980986,2011,12,342,5
2011-12-08 05:30:00,15.27977,30.45822,2011,12,342,5
2011-12-08 06:00:00,16.24326,107.3384,2011,12,342,6
2011-12-08 06:30:00,17.94933,205.4283,2011,12,342,6
2011-12-08 07:00:00,19.29954,311.7726,2011,12,342,7
2011-12-08 07:30:00,20.14368,421.4318,2011,12,342,7
2011-12-08 08:00:00,21.0832,529.4758,2011,12,342,8
2011-12-08 08:30:00,22.0607,633.3823,2011,12,342,8
2011-12-08 09:00:00,23.0716,728.6294,2011,12,342,9
2011-12-08 09:30:00,23.81926,814.7206,2011,12,342,9
2011-12-08 10:00:00,24.33355,889.5591,2011,12,342,10
2011-12-08 10:30:00,25.26308,951.9944,2011,12,342,10
2011-12-08 11:00:00,26.06767,1003.215,2011,12,342,11
2011-12-08 11:30:00,26.69983,1032.85,2011,12,342,11
2011-12-08 12:00:00,27.29844,1056.292,2011,12,342,12
2011-12-08 12:30:00,27.71697,1067.026,2011,12,342,12
2011-12-08 13:00:00,28.05124,1061.701,2011,12,342,13
2011-12-08 13:30:00,28.64588,1033.907,2011,12,342,13
2011-12-08 14:00:00,28.82195,861.4318,2011,12,342,14
2011-12-08 14:30:00,29.33571,931.019,2011,12,342,14
2011-12-08 15:00:00,29.9645,861.249,2011,12,342,15
2011-12-08 15:30:00,29.80142,295.1478,2011,12,342,15
2011-12-08 16:00:00,29.93727,478.3263,2011,12,342,16
2011-12-08 16:30:00,29.87539,518.3507,2011,12,342,16
2011-12-08 17:00:00,30.07828,470.6173,2011,12,342,17
2011-12-08 17:30:00,30.10695,391.8068,2011,12,342,17
2011-12-08 18:00:00,30.01614,227.2936,2011,12,342,18
2011-12-08 18:30:00,29.73039,125.5366,2011,12,342,18
2011-12-08 19:00:00,29.22676,62.55813,2011,12,342,19
2011-12-08 19:30:00,28.29475,6.128881,2011,12,342,19
2011-12-08 20:00:00,27.36039,-3.859563,2011,12,342,20
2011-12-08 20:30:00,26.97189,-3.90401,2011,12,342,20
2011-12-08 21:00:00,25.43915,-4.743062,2011,12,342,21
2011-12-08 21:30:00,24.57817,-4.630473,2011,12,342,21
2011-12-08 22:00:00,23.99677,-4.566198,2011,12,342,22
2011-12-08 22:30:00,23.57932,-4.272311,2011,12,342,22
2011-12-08 23:00:00,23.28092,-4.157783,2011,12,342,23
2011-12-08 23:30:00,22.82059,-4.275621,2011,12,342,23
2011-12-09 00:00:00,22.33856,-4.235182,2011,12,343,0
2011-12-09 00:30:00,22.19238,-3.870631,2011,12,343,0
2011-12-09 01:00:00,21.95101,-4.199571,2011,12,343,1
2011-12-09 01:30:00,21.38681,-4.025968,2011,12,343,1
2011-12-09 02:00:00,20.85072,-3.754163,2011,12,343,2
2011-12-09 02:30:00,20.57514,-3.567029,2011,12,343,2
2011-12-09 03:00:00,20.30539,-3.70794,2011,12,343,3
